User-agent: *
Allow: /

# Sitemaps
Sitemap: https://rif-raw-straw.lovable.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Block admin and auth areas
Disallow: /admin/
Disallow: /api/
Disallow: /auth

# Block private / user-specific pages (cart, checkout, profile, orders)
Disallow: /cart
Disallow: /checkout
Disallow: /profile
Disallow: /enhanced-profile
Disallow: /orders
Disallow: /order-confirmation
Disallow: /payment-success
Disallow: /invoice
Disallow: /logout

# Block search parameters
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*search=

# Allow important paths
Allow: /products
Allow: /blog
Allow: /about
Allow: /contact
